dac_input,sensor_output
140,1434
161,4014
145,1733
154,2034
156,3523
164,4102
129,510
153,1958
176,4545
166,4203
181,4611
149,2397
152,1821
157,3643
132,763
159,3572
155,2191
144,1876
140,1734
165,4295
155,2178
144,1867
163,4144
147,2585
154,2442
172,4563
156,3529
139,563
149,2454
160,3903
176,4697
163,4023
178,4643
162,4134
156,3615
167,4535
156,3291
190,4599
151,3063
159,3599
182,4609
175,4702
176,4724
126,489
158,3552
148,2383
156,3185
140,1785
151,2987
182,4639
131,587
150,2619
125,446
172,4538
131,463
159,3848
142,1957
142,1827
175,4628
156,3349
178,4633
144,2026
180,4639
167,4579
146,2486
161,4007
154,1986
157,3362
142,2073
150,2586
141,1475
159,3660
189,4598
186,4608
177,4583
160,3892
145,1828
165,4423
148,2627
157,3609
162,4122
167,4663
120,426
139,635
138,657
149,2378
136,483
170,3995
165,4358
142,1919
165,4401
149,2399
177,4631
165,4236
128,495
167,4611
144,2254
154,2127
123,450
130,512
177,4597
137,614
176,4599
143,2178
165,4368
169,3470
188,4601
157,3606
176,4628
147,2586
145,2336
149,2431
161,3977
180,4693
145,1969
157,3426
147,2196
156,3589
146,2476
164,4238
156,3558
169,3757
161,4008
142,1703
160,3701
142,1680
153,1913
156,3322
147,2583
170,3994
149,2788
144,2190
139,572
177,4577
180,4643
144,1843
145,1973
186,4579
133,593
150,2610
126,479
129,471
121,587
125,494
130,673
164,4013
188,4616
161,3997
143,1999
168,3830
124,411
145,2396
163,3932
161,3693
136,454
133,769
149,2372
124,458
141,1896
185,4599
161,3443
136,471
162,3838
159,3527
136,436
157,3337
142,2042
139,527
153,2303
140,1802
138,621
164,4262
158,3620
151,2878
144,1821
163,4068
156,3204
170,4051
165,4415
168,3528
134,726
175,4687
148,2638
121,414
159,3830
156,3619
188,4613
149,2743
174,4587
130,535
162,4094
145,1834
132,669
153,1934
168,3825
127,516
159,3830
171,3950
139,446
159,3650
180,4655
150,2711
135,827
148,2595
162,3842
139,554
179,4633
162,4199
155,2321
132,639
141,1884
169,3778
124,454
152,1767
184,4854
144,1806
184,4585
120,459
144,2215
148,2674
145,2039
185,4603
167,4202
128,421
160,3603
141,1507
146,2159
157,3145
175,4577
149,2509
165,4355
152,1825
133,730
120,436
163,4142
169,3651
147,2212
165,4407
158,3453
176,4647
156,3295
145,1948
158,3431
163,4059
162,4009
142,1572
152,2185
136,399
145,1945
152,1786
175,4628
175,4647
178,4723
158,3784
151,2628
171,3910
186,4623
168,3492
142,1951
164,4221
137,506
173,4551
168,3677
174,4658
126,503
143,1815
159,3901
165,4446
162,4204
144,1895
152,1935
132,667
168,3895
152,2238
148,2471
164,4269
163,4301
156,3337
146,2295
137,549
155,2561
184,4623
167,4470
144,2013
170,3908
161,3808
147,2161
139,650
135,831
158,3577
152,1841
158,3405
142,1580
164,3991
164,4202
148,2281
166,4471
166,4367
149,2762
145,2027
147,2562
164,4138
160,3591
181,4596
138,649
158,3761
157,3234
159,3747
176,4627
167,4636
188,4598
150,2507
146,2311
142,1982
168,3785
173,4602
181,4551
135,906
165,4299
169,3934
163,3620
144,2261
163,4182
152,2093
149,2495
163,3761
190,4587
151,2636
157,3451
133,831
144,1853
133,657
177,4652
138,665
145,1822
171,3980
142,1950
180,4645
160,3911
161,4123
167,4574
163,3926
155,2289
150,2855
165,4231
143,2204
158,3215
133,711
173,4618
148,2320
147,2541
161,3891
160,3340
135,829
171,3847
142,1776
169,3993
176,4591
132,675
138,663
177,4617
159,3702
150,2846
146,2508
145,2307
166,4545
154,2083
143,2143
124,458
146,2051
186,4612
148,2587
161,3708
143,1833
156,3526
161,3971
151,3025
138,463
151,2972
167,4334
188,4610
142,1744
150,2949
161,3670
160,3915
141,1931
153,2364
147,2235
124,475
169,3977
166,4475
139,634
169,3647
153,2412
166,4545
169,3643
137,541
181,4571
151,2721
172,4641
161,3826
140,1474
154,2087
166,4451
135,991
169,3939
165,4110
176,4611
149,2405
147,2517
160,3896
144,1919
149,2803
152,2132
122,463
167,4327
151,3043
168,3650
158,3671
187,4727
139,547
159,3679
151,2564
142,2007
161,3805
190,4610
172,4631
188,4593
170,4066
169,4018
136,429
132,656
132,743
152,2167
170,4063
151,2735
148,2718
162,4130
178,4610
146,2027
146,2473
142,2031
170,3878
138,511
127,466
161,3553
160,3459
141,1581
176,4541
131,679
155,2487
190,4604
171,3966
172,4695
173,4602
158,3787
183,4579
178,4624
142,1660
147,2592
134,797
146,2027
150,2895
174,4623
145,2052
177,4633
157,3649
181,4603
168,3861
167,4567
157,3634
187,4595
140,1439
151,3027
142,1722
122,546
168,3665
159,3649
152,2249
139,626
180,4598
136,419
126,602
150,2935
156,3514
165,4232
163,4254
139,619
161,3890
144,1879
152,2225
181,4608
152,2138
144,2151
154,2482
158,3765
181,4612
138,584
156,3195
131,603
122,454
175,4594
137,514
151,2978
158,3824
132,665
164,4080
183,4632
159,3827
132,737
181,4640
162,4142
126,479
161,4013
123,389
163,4144
148,2674
131,636
134,782
144,2214
180,4579
128,485
162,4086
131,670
159,3889
166,4515
143,1810
152,2234
163,4205
159,3919
173,4724
141,1938
168,3755
140,1459
165,4370
165,4383
147,2539
131,599
159,3511
140,1715
160,3951
166,4482
178,4579
148,2266
158,3821
148,2709
167,4573
150,2869
151,3005
153,1972
166,4388
164,4259
151,2608
187,4515
144,1615
129,484
168,3525
161,3732
133,727
136,502
170,3761
140,1728
139,595
157,3584
176,4647
147,2180
166,4400
162,4107
157,3697
162,3964
152,1929
175,4580
134,785
135,899
162,3826
142,1683
188,4567
150,2887
155,2599
155,2533
184,4586
146,2035
158,3418
157,3482
161,3601
141,1913
132,753
185,4593
166,4465
162,3993
150,2519
166,4074
120,423
142,2079
148,2679
154,2079
167,4310
155,2533
164,4247
140,1819
153,2007
144,1833
169,3947
166,4213
153,1918
141,1935
157,3329
126,469
148,2591
165,4103
161,4045
145,2036
154,2465
147,2331
142,1677
170,4023
159,3563
146,2025
160,3743
132,608
132,593
145,1935
151,2963
174,4654
120,420
167,4475
186,4668
125,491
156,3216
142,1559
132,742
144,2163
164,4303
155,2111
190,4603
145,1809
135,1031
157,3475
134,817
136,488
172,4666
143,1851
134,911
140,1620
149,2809
172,4615
131,599
152,2247
138,533
146,2434
140,1335
161,3935
168,3895
163,4083
162,3857
165,4099
180,4582
141,1508
149,2363
145,2354
146,2057
158,3830
145,2038
141,1820
144,1877
150,2870
134,799
142,2007
133,825
161,3991
169,3926
180,4732
141,1486
135,875
166,4203
145,1957
172,4607
124,490
140,1738
151,2653
170,4102
165,4421
146,2511
127,511
162,4041
166,4133
176,4618
141,1935
171,4023
151,2962
176,4637
158,3440
154,2461
124,480
135,857
134,826
148,2684
154,2467
155,2564
120,463
159,3716
133,842
151,2827
140,1885
166,4468
140,1207
142,2019
172,4642
145,1933
181,4582
139,589
121,387
169,3959
149,2337
175,4396
152,1844
141,1630
138,490
162,3837
186,4634
163,4357
157,3641
170,3482
162,3828
140,1706
159,3477
155,2281
158,3562
147,2297
176,4551
166,4479
120,450
153,2045
162,3995
177,4720
150,2529
153,2328
163,4231
161,3975
164,4373
159,3902
153,2340
174,4645
143,1862
184,4556
143,2046
148,2267
161,3933
154,2070
130,532
146,2039
141,1799
130,564
152,2238
174,4606
153,1943
140,1727
148,2347
177,4619
156,3355
141,1472
136,463
163,4233
172,4603
134,846
164,4289
165,4421
179,4561
150,2626
161,4009
146,2389
150,2570
130,543
157,3313
154,2437
161,4112
152,1941
170,3856
152,1879
150,2943
168,3533
147,2223
141,1519
190,4610
171,3994
161,3991
172,4685
149,2732
140,1829
155,2211
142,1561
159,3599
142,1697
151,2633
162,3899
165,4379
146,2105
131,583
132,750
165,4364
144,1932
130,481
130,533
168,3772
166,4428
178,4617
152,2161
122,263
145,1939
144,2021
168,3527
169,3371
151,2464
163,3941
165,4188
163,4150
166,4437
139,631
154,2405
177,4697
166,4518
175,4648
143,1782
170,4071
121,284
158,3747
139,697
149,2828
141,1866
141,1563
141,1473
160,3860
133,671
152,2195
134,777
143,1838
134,769
136,423
154,2498
169,3922
173,4574
157,3350
152,2158
128,466
183,4644
158,3775
132,593
160,3894
143,2153
131,687
154,2409
180,4610
149,2843
136,510
129,435
147,2649
131,510
154,2508
154,2426
163,4147
163,4145
164,4338
158,3591
154,2045
129,439
148,2580
150,2614
132,594
144,2187
180,4638
145,2328
152,2209
147,2551
162,4183
152,1702
160,3832
169,3782
125,473
141,1863
170,4056
150,2649
143,1759
162,4177
166,4412
162,4146
129,631
139,685
166,4185
176,4630
154,2075
180,4601
138,655
160,3946
176,4796
131,605
140,1819
126,638
164,4130
160,3879
150,2243
169,4032
178,4522
165,4340
143,1875
159,3567
176,4587
144,1907
131,503
143,1729
158,3799
154,2452
162,4044
163,3942
150,2654
147,2355
125,428
157,3540
124,471
167,4621
148,2687
165,4433
164,4100
157,3499
152,2231
126,546
142,1711
171,4053
188,4554
188,4559
130,482
157,3690
135,821
151,2643
164,4384
143,1751
174,4644
173,4689
155,2594
130,547
153,2047
177,4532
180,4710
144,1796
140,1327
147,2577
185,4548
160,3740
136,470
165,4176
158,3834
135,1037
168,3937
152,1819
168,3779
174,4720
142,1742
170,4002
151,2607
146,2095
149,2821
143,1722
179,4581
158,3543
158,3439
153,2057
170,3855
127,572
144,2215
168,3952
190,4598
143,1943
166,4231
168,3655
180,4592
179,4562
146,2449
151,2962
132,632
144,1712
144,1895
163,4212
127,538
152,2169
169,3953
154,2481
157,3164
144,2217
165,4151
174,4619
147,2462
143,2055
149,2528
179,4625
162,4098
178,4455
171,3953
143,1659
162,3807
153,2224
180,4719
148,2275
163,4201
171,3911
167,4499
144,1892
166,4454
175,4691
134,902
170,3757
156,3559
139,539
162,4120
129,510
144,2163
157,3439
160,3935
134,811
147,2279
133,729
152,1833
134,911
122,447
163,4193
155,2487
177,4556
135,912
169,3943
137,639
143,1886
134,750
122,447
157,3671
174,4885
143,2162
155,2191
165,4328
170,4150
159,3955
152,1825
174,4604
167,4610
166,4472
147,2185
175,4657
163,3914
181,4573
162,4118
161,3976
163,4087
121,451
166,4462
190,4557
137,515
144,1802
145,1929
144,2183
146,2031
143,2118
126,503
142,1983
169,3936
176,4592
154,2471
124,405
141,1919
161,3910
175,4628
140,1780
147,2635
139,706
145,1903
136,439
157,3589
125,474
146,2095
142,1659
161,4011
130,466
172,4811
156,3436
147,2258
179,4581
123,365
131,581
172,4572
140,1731
152,1947
151,2733
171,3986
179,4607
138,504
154,2459
122,439
157,3435
151,2720
154,2300
168,3830
148,2262
158,3815
165,4078
159,3692
121,396
184,4621
156,3508
160,3830
146,2051
142,1954
178,4645
151,2631
190,4564
175,4599
154,2447
143,2135
160,3918
141,1636
168,3818
164,4316
133,771
156,3212
137,622
141,1504
129,431
132,650
128,463
131,617
137,530
156,3532
131,607
142,1731
142,1911
169,3476
163,4050
152,1853
173,4547
154,2119
150,2857
151,2902
153,2305
155,2270
167,4546
168,3493
139,519
148,2295
148,2605
163,4196
132,658
168,3788
121,455
178,4623
144,2146
166,4199
141,1887
168,3563
132,775
150,2603
180,4551
144,2217
132,666
164,4214
167,4642
159,3653
136,471
145,2325
137,630
141,1490
161,3980
145,2310
180,4657
180,4615
168,3907
167,4575
136,510
179,4732
169,3937
169,3839
167,4524
158,3809
141,1359
171,3934
158,3287
152,2223
120,429
160,3766
144,1841
124,469
143,2165
158,3573
158,3760
159,3869
153,2271
142,1694
125,455
137,479
138,652
163,3801
155,2323
152,2199
143,1767
163,4189
178,4640
128,487
137,542
147,2294
143,1805
157,3624
169,3732
160,3893
155,2057
156,3524
152,1798
167,4582
161,4079
171,4007
135,913
167,4434
170,3735
167,4607
164,4260
180,4655
178,4625
168,3364
151,3015
140,1417
164,4234
175,4695
185,4623
156,3218
152,1843
155,2493
153,1934
181,4619
153,1919
140,1363
141,1494
140,1475
154,2256
153,1943
180,4615
124,476
142,1635
182,4577
185,4609
139,533
142,2065
163,3777
150,2878
170,3533
137,450
141,1531
158,3727
169,3815
161,3855
146,2171
146,2045
149,2387
152,2213
120,555
162,3949
141,1906
131,548
136,588
149,2724
163,4023
135,919
156,3317
143,2148
128,457
130,535
174,4748
169,3756
145,1955
151,2762
151,2653
167,4131
140,1498
148,2679
148,2367
169,4029
161,4004
141,1526
150,2939
158,3869
156,3609
164,4191
166,4524
160,3727
140,1711
160,3635
161,3771
148,2692
163,4242
163,4225
144,2256
184,4638
175,4592
163,3920
163,4125
165,4297
177,4710
187,4537
154,2009
154,1994
161,4061
157,3687
164,4110
137,546
183,4624
165,4372
158,3755
150,2940
181,4632
163,4152
178,4839
155,2203
162,3838
156,3563
161,4032
146,2418
166,4496
181,4601
168,3568
178,4582
153,2229
151,2989
166,4451
144,2179
165,4371
164,4291
123,434
161,3850
141,1937
158,3593
125,415
147,2295
151,2945
140,1847
126,477
137,574
190,4595
154,2182
156,3571
150,2504
170,3930
144,2232
152,2288
120,459
186,4623
169,3618
184,4590
144,2130
165,4317
163,4124
148,2378
124,466
132,597
186,4646
162,4144
135,896
164,4287
146,2496
138,556
180,4622
131,719
165,4330
148,2212
153,2317
164,3791
147,2659
135,826
140,1436
154,2101
159,3961
163,4202
146,2023
185,4576
149,2788
154,2439
153,1945
172,4726
159,3928
145,2342
155,2226
178,4635
139,636
155,2251
140,1803
169,3721
175,4572
160,3888
165,4014
149,2500
162,4094
149,2663
147,2039
152,1705
149,2806
173,4608
142,2061
141,1477
142,1613
154,2064
164,4112
167,4311
175,4691
141,1479
158,3831
161,4215
174,4747
177,4545
163,4224
142,2055
171,3986
150,2869
167,4566
150,2497
169,3983
145,1926
187,4586
139,733
144,1799
149,2422
144,1910
153,1995
168,3387
167,4566
168,3504
136,442
185,4531
140,1414
167,4573
164,4306
139,505
142,1582
158,3753
170,4066
168,3787
175,4614
149,2778
166,4325
154,2237
136,423
148,2466
141,1505
123,463
151,2696
141,1901
169,3731
158,3610
173,4666
147,2263
166,4288
158,3466
164,4070
163,4194
140,1724
149,2669
158,3531
152,2243
150,2625
146,2094
143,2094
156,3363
162,4116
130,541
156,3472
149,2531
162,3708
177,4570
147,2650
164,4282
146,2474
127,561
152,1936
151,3042
136,565
170,3751
179,4662
168,3598
141,1843
131,594
167,4415
141,1909
154,2129
168,3541
144,1940
145,1855
138,589
161,3930
154,2399
125,438
165,4374
130,496
142,2059
158,3791
164,4217
135,881
141,1842
138,651
155,2519
158,3580
167,4534
135,718
164,4263
146,2127
125,429
162,4152
139,603
178,4702
150,2519
173,4718
131,580
126,532
180,4578
168,3860
170,3858
165,4373
152,2125
147,2587
175,4598
160,3610
132,580
152,1783
186,4585
143,1911
147,2423
189,4579
156,3135
141,1524
164,4200
154,2142
162,4097
166,4044
187,4595
137,626
180,4731
145,2114
169,3930
155,2579
138,545
179,4615
175,4592
138,466
157,3639
122,447
170,3767
130,633
140,1735
155,2231
140,1393
129,483
164,4124
159,3540
169,3827
141,1903
125,517
166,4197
150,2532
155,2194
145,2347
178,4410
155,2170
158,3462
154,2073
165,4159
143,2251
158,3564
187,4615
157,3616
157,3696
171,3884
143,1818
141,1826
157,3363
138,599
164,4347
170,4060
177,4553
145,2338
176,4740
162,4109
178,4621
134,754
153,2323
141,1571
162,4018
121,473
120,417
175,4703
163,3934
127,495
134,639
186,4607
167,4395
158,3433
157,3668
178,4568
144,2191
164,4071
159,3672
123,425
158,3558
151,2738
180,4571
142,1605
161,4003
125,502
142,2059
167,4435
163,3879
190,4512
177,4581
143,2120
168,3887
135,896
144,2265
155,2562
136,499
170,3887
140,1804
151,3015
140,1367
160,3909
137,614
159,3851
187,4589
140,1855
152,2223
167,4323
158,3435
135,829
151,2647
140,1391
168,3555
143,1595
159,3767
140,1370
146,2191
150,2503
150,2857
163,4206
158,3821
142,1575
143,2170
144,2228
165,4404
143,2085
157,3741
168,3807
144,1791
186,4597
151,2899
150,2863
167,4311
147,2260
146,2130
158,3586
123,463
175,4572
135,1005
172,4671
179,4601
130,384
152,1751
120,431
163,4290
162,4075
133,685
165,4428
151,2927
185,4642
148,2263
169,3980
156,3301
135,918
152,2198
151,2935
165,4383
146,2479
153,2269
142,2013
145,1918
144,2258
165,4467
161,3720
128,499
158,3739
132,753
170,3734
